8000/0	Benign Neoplasm
8000/1	Neoplasm, Uncertain Whether Benign
8000/3	Malignant Neoplasm
8002/3	Malignant Tumor, Small Cell Type
8004/3	Malignant Spindle Cell Neoplasm
8010/3	Carcinoma
8012/3	Large Cell Carcinoma
8013/3	Large Cell Neuroendorine Carcinoma
8015/3	Glassy Cell Carcinoma
8020/3	Undifferentiated Carcinoma
8021/3	Undifferentiated Carcinoma
8022/3	Pleomorphic Carcinoma
8031/3	Giant Cell Carcinoma
8032/3	Spindle Cell Carcinoma
8033/3	Pseudosarcomatous carcinoma
8035/3	Carcinoma with osteoclast-like giant cells
8041/3	Small cell carcinoma, NOS
8042/3	Oat cell carcinoma
8045/3	Combined small cell carcinoma
8046/3	Non-small cell carcinoma
8050/3	Papillary carcinoma, NOS
8051/3	Verrucous carcinoma, NOS
8052/3	Papillary squamous cell carcinoma
8070/3	Squamous cell carcinoma, NOS
8071/3	Squamous cell carcinoma, keratinizing, NOS
8072/3	Non-Keratinizing Large Cell Squamous Cell Carcinoma
8073/3	Squamous cell carcinoma, small cell, nonkeratinizing
8074/3	Squamous Cell Carcinoma, Spindle Cell
8082/3	Lymphoepithelial Carcinoma
8083/3	Basaloid Squamous Cell Carcinoma
8090/3	Basal Cell Carcinoma, NOS
8120/3	Transitional cell carcinoma, NOS
8121/3	Schneiderian Carcinoma
8123/3	Basaloid Carcinoma
8130/3	Papillary urothelial carcinoma
8140/1	Atypical Adenoma
8140/2	Adenocarcinoma in situ, NOS
8140/3	Adenocarcinoma, NOS
8140/6	Adenocarcinoma, metastatic, NOS
8144/3	Adenocarcinoma, intestinal type
8145/3	Carcinoma, diffuse type
8160/3	Cholangiocarcinoma
8163/3	Pancreatobiliary-type carcinoma
8170/3	Hepatocellular Carcinoma, NOS
8171/3	Hepatocellular carcinoma, fibrolamellar
8173/3	Hepatocellular carcinoma, spindle cell variant
8174/3	Hepatocellular carcinoma, clear cell type
8180/3	Combined Hepatocellular Carcinoma and Cholangiocarcinoma
8200/3	Adenoid Cystic Carcinoma
8201/3	Cribriform carcinoma, NOS
8211/3	Tubular Adenocarcinoma
8213/0	Serrated adenoma, NOS
8215/3	Adenocarcinoma of anal glands
8230/3	Solid carcinoma, NOS
8240/3	Neuroendocrine tumor, NOS
8243/3	Goblet cell carcinoma
8246/3	Neuroendocrine carcinoma, NOS
8247/3	Merkel cell carcinoma
8249/3	Neuroendocrine tumor, grade 2
8250/3	Lepidic adenocarcinoma
8252/3	Non-Mucinous Bronchioloalveolar Lung Carcinoma
8253/3	Adenocarcinoma of lung, mucinous
8255/3	Lung Adenocarcinoma, Mixed Subtype
8260/3	Papillary Adenocarcinoma, NOS
8262/3	Villous adenocarcinoma
8263/0	Tubulovillous adenoma, NOS
8263/3	Adenocarcinoma in Tubulovillous Adenoma
8265/3	Micropapillary carcinoma, NOS
8272/0	Pituitary adenoma, NOS
8272/3	Pituitary carcinoma, NOS
8290/0	Oxyphilic adenoma
8290/3	Oxyphilic adenocarcinoma
8310/3	Clear cell adenocarcinoma, NOS
8312/3	Renal cell carcinoma, NOS
8317/3	Renal cell carcinoma, chromophobe type
8318/3	Renal cell carcinoma, sarcomatoid
8319/3	Collecting duct carcinoma
8330/3	Follicular carcinoma, NOS
8331/3	Follicular adenocarcinoma, well differentiated
8335/3	Follicular carcinoma, minimally invasive
8337/3	Poorly Differentiated Thyroid Carcinoma
8340/3	Papillary carcinoma, follicular variant
8344/3	Papillary carcinoma, columnar cell
8350/3	Nonencapsulated Sclerosing Carcinoma
8370/0	Adrenal cortical adenoma, NOS
8370/3	Adrenal cortical carcinoma
8380/1	Endometrioid adenoma, borderline malignancy
8380/3	Endometrioid adenocarcinoma, NOS
8382/3	Endometrioid adenocarcinoma, secretory variant
8384/3	Adenocarcinoma, endocervical type, NOS
8390/3	Adnexal adenocarcinoma, NOS
8400/3	Sweat gland adenocarcinoma
8401/3	Apocrine adenocarcinoma
8403/0	Spiradenoma, NOS
8409/3	Porocarcinoma, NOS
8410/3	Sebaceous carcinoma
8430/3	Mucoepidermoid carcinoma
8440/3	Cystadenocarcinoma, NOS
8441/0	Serous cystadenoma, NOS
8441/3	Serous carcinoma, NOS
8442/1	Serous borderline tumor, NOS
8452/1	Solid pseudopapillary tumor of ovary
8453/3	Intraductal papillary mucinous neoplasm with an associated invasive carcinoma
8460/3	Low grade serous carcinoma
8461/3	High grade serous carcinoma
8470/0	Mucinous cystadenoma, NOS
8472/1	Mucinous cystic tumor of borderline malignancy
8474/3	Seromucinous carcinoma
8480/3	Mucinous adenocarcinoma
8482/3	Mucinous carcinoma, gastric type
8490/3	Signet ring cell carcinoma
8500/2	Intraductal carcinoma, noninfiltrating, NOS
8500/3	Infiltrating duct carcinoma, NOS
8501/2	Comedocarcinoma, noninfiltrating
8502/3	Secretory carcinoma
8503/3	Intraductal papillary adenocarcinoma with invasion
8507/3	Invasive micropapillary carcinoma of breast
8510/3	Medullary carcinoma, NOS
8520/2	Lobular carcinoma in situ, NOS
8520/3	Lobular carcinoma, NOS
8521/3	Infiltrating ductular carcinoma
8522/3	Infiltrating duct and lobular carcinoma
8523/3	Infiltrating duct mixed and other types of carcinoma
8524/3	Infiltrating lobular mixed with other types of carcinoma
8530/3	Inflammatory carcinoma
8540/3	Paget disease, mammary
8541/3	Paget disease and infiltrating duct carcinoma of breast
8542/3	Paget disease, extramammary
8550/1	Acinar cell tumor
8550/3	Acinar cell carcinoma
8560/3	Adenosquamous carcinoma
8562/3	Epithelial-myoepithelial carcinoma
8574/3	Adenocarcinoma with neuroendocrine differentiation
8575/3	Metaplastic carcinoma, NOS
8576/3	Hepatoid adenocarcinoma
8580/1	Micronodular thymoma with lymphoid stroma
8581/3	Thymoma, type A
8582/3	Thymoma, type AB
8583/3	Thymoma, type B1
8584/3	Thymoma, type B2
8585/3	Thymoma, type B3
8586/3	Thymic carcinoma, NOS
8590/1	Sex cord-gonadal stromal tumor, NOS
8600/0	Thecoma, NOS
8620/1	Adult granulosa cell tumor of testis
8631/3	Sertoli-Leydig cell tumor, poorly differentiated
8670/0	Lipid cell tumor of ovary
8680/3	Paraganglioma, NOS
8693/3	Extra-adrenal paraganglioma, NOS
8700/3	Pheochromocytoma, NOS
8710/3	Glomangiosarcoma
8720/3	Malignant melanoma, NOS
8721/3	Nodular melanoma
8730/3	Amelanotic melanoma
8742/3	Lentigo maligna melanoma
8743/3	Low cumulative sun damage melanoma
8744/3	Acral melanoma
8745/3	Desmoplastic melanoma, NOS
8746/3	Mucosal lentiginous melanoma
8761/1	Giant pigmented nevus, NOS
8770/3	Malignant Spitz tumor
8771/3	Epithelioid cell melanoma, NOS
8772/3	Spindle cell melanoma, NOS
8774/3	Spindle cell melanoma, type B
8800/3	Sarcoma, NOS
8801/3	Spindle cell sarcoma
8802/3	Giant cell sarcoma
8803/3	small cell sarcoma
8804/3	Epithelioid sarcoma, NOS
8805/3	Undifferentiated sarcoma
8806/3	Desmoplastic small round cell tumor
8810/3	Fibrosarcoma, NOS
8811/3	Myxofibrosarcoma
8815/0	Solitary fibrous tumor/Hemangiopericytoma, grade 1
8821/1	Aggressive fibromatosis
8822/1	Abdominal fibromatosis
8825/1	Myofibroblastic tumor, NOS
8827/1	Myofibroblastic tumor, peribronchial
8830/3	Malignant fibrous histiocytoma
8832/0	Dermatofibroma, NOS
8832/3	Dermatofibrosarcoma protuberans, fibrosarcomatous
8840/0	Myxoma, NOS
8840/3	Myxosarcoma
8842/0	Ossifying fibromyxoid tumor, NOS
8850/3	Liposarcoma, NOS
8851/3	Liposarcoma, well differentiated, NOS
8852/3	Myxoid liposarcoma
8854/3	Pleomorphic liposarcoma
8858/3	Dedifferentiated liposarcoma
8860/0	Angiomyolipoma
8890/0	Leiomyoma, NOS
8890/3	Leiomyosarcoma, NOS
8891/3	Epithelioid leiomyosarcoma
8896/3	Myxoid leiomyosarcoma
8897/1	Smooth muscle tumor of uncertain malignant potential
8900/3	Rhabdomyosarcoma, NOS
8901/3	Pleomorphic rhabdomyosarcoma, adult type
8902/3	Mixed type rhabdomyosarcoma
8910/3	Embryonal rhabdomyosarcoma, NOS
8912/3	Spindle cell rhabdomyosarcoma
8920/3	Alveolar rhabdomyosarcoma
8930/3	Endometrial stromal sarcoma, NOS
8931/3	Endometrial stromal sarcoma, low grade
8933/3	Adenosarcoma
8936/3	Gastrointestinal stromal tumor
8950/3	Mullerian mixed tumor
8951/3	Mesodermal mixed tumor
8960/3	Nephroblastoma, NOS
8963/3	Rhabdoid tumor, NOS
8964/3	Clear cell sarcoma of kidney
8970/3	Hepatoblastoma, NOS
8971/3	Pancreatoblastoma
8973/3	Pleuropulmonary blastoma
8980/3	Carcinosarcoma, NOS
8982/3	Myoepithelioma, NOS
8983/0	Adenomyoepithelioma, NOS
8990/1	Mesenchymoma, NOS
9000/0	Brenner tumor, NOS
9020/1	Phyllodes tumor, borderline
9020/3	Phyllodes tumor, malignant
9040/3	Synovial sarcoma, NOS
9041/3	Synovial sarcoma, spindle cell
9043/3	Synovial sarcoma, biphasic
9044/3	Clear celll sarcoma, NOS
9050/3	Mesothelioma, malignant
9051/3	Fibrous mesothelioma, malignant
9052/3	Epithelioid mesothelioma, malignant
9053/3	Mesothelioma, biphasic, malignant
9060/3	Dysgerminoma
9061/3	Seminoma, NOS
9064/3	Germinoma
9065/3	Germ cell tumor, nonseminomatous
9070/3	Embryonal carcinoma, NOS
9071/3	Yolk sac tumor, NOS
9080/0	Teratoma, benign
9080/1	Teratoma, NOS
9080/3	Teratoma, malignant, NOS
9081/3	Teratocarcinoma
9084/3	Teratoma with malignant transformation
9085/3	Mixed germ cell tumor
9100/0	Hydatidiform mole, NOS
9100/3	Choriocarcinoma, NOS
9105/3	Trophoblastic tumor, epithelioid
9110/3	Mesonephroma, malignant
9120/0	Hemangioma, NOS
9120/3	Hemangiosarcoma
9124/3	Kupffer cell sarcoma
9133/3	Epithelioid hemangioendothelioma, NOS
9137/3	Intimal sarcome
9161/1	Hemangioblastoma
9174/1	Lymphangioleiomyomatosis
9180/3	Osteosarcoma, NOS
9181/3	Chondroblastic osteosarcoma
9182/3	Fibroblastic osteosarcoma
9184/3	Osteosarcoma in Paget disease of bone
9185/3	Small cell osteosarcoma
9187/3	Low grade central osteosarcoma
9194/3	High grade surface osteosarcoma
9220/3	Chondrosarcoma, NOS
9231/3	Myxoid chondrosarcoma
9240/3	Mesenchymal chondrosarcoma
9243/3	Dedifferentiated chondrosarcoma
9250/1	Giant cell tumor of bone, NOS
9252/0	Tenosynovial giant cell tumor, NOS
9270/3	Odontogentic tumor, malignant
9341/3	Clear cell odontogenic carcinoma
9350/1	Craniopharyngioma, NOS
9351/1	Craniopharyngioma, adamantinomatous
9352/1	Craniopharyngioma, papillary
9360/1	Pinealoma
9362/3	Pineoblastoma
9370/3	Chordoma, NOS
9380/3	Glioma, malignant
9382/3	Oligoastrocytoma, NOS
9383/1	Subependymoma
9390/0	Choroid plexus papilloma, NOS
9390/1	Atypical choroid plexus papilloma
9391/3	Ependymoma, NOS
9392/3	Ependymoma, anaplastic
9394/1	Myxopapillary ependymoma
9400/3	Astrocytoma, NOS
9401/3	Astrocytoma, anaplastic, NOS
9413/0	Dysembryoplastic neuroepithelial tumor
9421/1	Pilocytic astrocytoma
9424/3	Pleomorphic xanthoastrocytoma, NOS
9425/3	Pilomyxoid astrocytoma
9430/3	Astroblastoma
9431/1	Angiocentric glioma
9432/1	Pituicytoma
9440/3	Glioblastoma, NOS
9442/3	Gliosarcoma
9450/3	Oligodendroglioma, NOS
9451/3	Oligodendroglioma, anaplastic, NOS
9470/3	Medulloblastoma, NOS
9471/3	Desmoplastic nodular medulloblastoma
9473/3	CNS embryonal tumor, NOS
9474/3	Large cell medulloblastoma
9490/0	Ganglioneuroma
9490/3	Gnanglioneuroblastoma
9500/3	Neuroblastoma, NOA
9505/1	Ganglioglioma, NOS
9505/3	Ganglioglioma, anaplastic
9506/1	Central neurocytoma
9508/3	Aypical teratoid/rhabdoid tumor
9509/1	Papillary glioneuronal tumor
9510/3	Retinoblastoma, NOS
9522/3	Olfactory neuroblastoma
9530/0	Meningioma, NOS
9530/3	Meningioma, malignant
9538/3	Papillary meningioma
9539/1	Atypical meningioma
9540/0	Neurofibroma, NOS
9540/3	Malignant peripheral nerve sheath tumor, NOS
9560/0	Schwannoma, NOS
9560/1	Melanotic schwannoma
9580/0	Granular cell tumor, NOS
9581/3	Alveolar soft part sarcoma
9590/3	Malignant lymphoma, NOS
9650/3	Hodgkin lymphoma, NOS
9659/3	Hodgkin lymphoma, nodular lymphocyte predominant
9673/3	Mantle cell lymphoma
9678/3	Primary effusion lymphoma
9679/3	Mediastinal large B-cell lymphoma
9680/3	Diffuse large B-cell lymphoma, NOS
9687/3	Burkitt lymphoma, NOS
9690/3	Follicular lymphoma, NOS
9699/3	Marginal zone B-cell lymphoma, NOS
9700/3	Mycosis fungoides
9701/3	Sezary syndrome
9702/3	Mature T-cell lymphoma, NOS
9705/3	Angioimmunoblastic T-cell lymphoma
9712/3	Intravascular large B-cell lymphoma
9714/3	Anaplastic large cell lymphoma, T-cell and Null-cell type
9727/3	Precursor cell lymphoblastic lymphoma, NOS
9732/3	Plasma cell myeloma
9741/1	Indolent systemic mastocytosis
9741/3	Malignant mastocytosis
9750/3	Malignant histiocytosis
9757/3	Interdigitating dendritic cell sarcoma
9758/3	Follicular dendritic cell sarcoma
9761/3	Waldenstrom macroglobulinemia
9800/3	Leukemia, NOS
9801/3	Acute leukemia, NOS
9806/3	Mixed phenotype acute leukemia with t(9;22)(q34;q11.2); BCR-ABL1
9807/3	Mixed phenotype acute lukemia with t(v;11q23); MLL rearranged
9808/3	Mixed phenotype acute leukemia, B/myeloid, NOS
9809/3	Mixed phenotype acute leukemia, T/myeloid, NOS
9811/3	B lymphoblastic leukemia/lymphoma, NOS
9812/3	B Lymphoblastic Leukemia/Lymphoma with t(9;22)(q34.1;q11.2); BCR-ABL1
9813/3	B Lymphoblastic Leukemia/Lymphoma with t(v;11q23.3); KMT2A Rearranged
9815/3	Hyperdiploid B Lymphoblastic Leukemia/Lymphoma
9816/3	B Lymphoblastic Leukemia/Lymphoma with Hypodiploidy
9818/3	B Lymphoblastic Leukemia/Lymphoma with t(1;19)(q23;p13.3); TCF3-PBX1
9823/3	B-cell chronic lymphocytic leukemia/small lymphocytic lymphoma
9827/3	Adult T-cell leukemia/lymphoma (HTLV-1 positive)
9831/3	T-cell large granular lymphocytic leukemia
9835/3	Precursor cell lymphoblastic leukemia, NOS
9837/3	Precursor T-cell lymphoblastic leukemia
9840/3	Acute erythroid leukemia
9861/3	Acute myeloid leukemia, NOS
9863/3	Cronic myeloid leukemia, NOS
9865/3	Acute Myeloid Leukemia with t(6;9)(p22.3;q34.1); DEK-NUP214
9866/3	Acute promyelocytic leukemia, t(15;17)(q22;q11-12)
9867/3	Acute myelomonocytic leukemia, NOS
9869/3	Acute Myeloid Leukemia with inv(3)(q21q26.2) or t(3;3)(q21;q26.2); RPN1-EVI1
9871/3	Acute myeloid leukemia with abnormal marrow eosinophils
9872/3	Acute myeloid leukemia, minimal differentiation
9873/3	Acute myeloid leukemia without maturation
9874/3	Acute myeloid leukemia with maturation
9876/3	Atypical chronic myeloid leukemia, BCR/ABL negative
9891/3	Acute monocytic leukemia
9895/3	Acute myeloid leukemia with myelodysplasia-related changes
9896/3	Acute myeloid leukemia, t(8;21)(q22;q22)
9897/3	Acute myeloid leukemia, 11q23 abnormalities
9898/3	Myeloid leukemia associated with Down syndrome
9910/3	Aute megakaryoblastic leukemia
9920/3	Therapy-related myeloid neoplasm
9930/3	Myeloid sarcoma
9940/3	Hleukemia, NOS
9945/3	Chronic myelomonocytic leukemia, NOS
9946/3	Juvenile myelomonocytic leukemia, NOS
9950/3	Polycythemia vera
9960/3	Myeloproliferative neoplasm, NOS
9961/3	Primary myelofibrosis
9962/3	Essential thrombocythemia
9963/3	Chronic neutrophilic leukemia
9964/3	Cronic eosinophilic leukemia
9965/3	Myeloid or lymphoid neoplasm with PDGFRA rearrangement
9975/3	Myeloproliferative neoplasm, unclassifiable
9982/3	Myelodysplastic syndrome with ring sideroblasts and single lineage dysplasia
9983/3	Myelodysplastic syndrome with excess blasts
9985/3	Melodysplastic syndrome with multilineage dysplasia
9986/3	Mlodysplastic syndrome with isolated del (5q)
9987/3	Therapy-related myelodysplastic syndrome, NOS
9989/3	Myelodysplastic syndrome, NOS
